timestamp,object_id,object_name,x,y,z,heading,pitch,bank,self_x,self_y,self_z,distance_3d
2025-09-07 00:17:01.575,16788224,E-3A,,,,,,,,,,836102.81
2025-09-07 00:17:01.882,16788224,E-3A,-307515.34545312,7246.7816493288,700575.95208885,5.8268362283707,0.0080536371096969,-9.4496564997826e-05,-307515.34545312,7246.7816493288,700575.95208885,74342.83
2025-09-07 00:17:02.188,16788224,E-3A,-307438.08563229,7243.9243900211,700538.73901365,5.8268346786499,0.0081981690600514,-9.2417314590421e-05,-307438.08563229,7243.9243900211,700538.73901365,74455.90
2025-09-07 00:17:02.494,16788224,E-3A,-307361.91434607,7241.1336841036,700502.0487443,5.8268332183361,0.0083303237333894,-9.529797534924e-05,-307361.91434607,7241.1336841036,700502.0487443,74568.20
2025-09-07 00:17:02.806,16788224,E-3A,-307287.33744377,7238.4261192168,700466.12502947,5.8268317878246,0.0084507400169969,-0.00010028280667029,-307287.33744377,7238.4261192168,700466.12502947,74680.98
2025-09-07 00:17:03.009,16788224,E-3A,-307209.6291592,7235.6302255709,700428.69143746,5.8268303871155,0.0085736848413944,-0.00010066290997202,-307209.6291592,7235.6302255709,700428.69143746,74771.60
2025-09-07 00:17:03.315,16788224,E-3A,-307157.98977726,7233.7862669292,700403.81491039,5.8268294632435,0.0086541315540671,-0.00010092189040734,-307157.98977726,7233.7862669292,700403.81491039,74870.87
2025-09-07 00:17:03.621,16788224,E-3A,-307081.53295706,7231.0760679755,700366.98173616,5.8268287479877,0.008749233558774,-0.00010083780216519,-307081.53295706,7231.0760679755,700366.98173616,74983.17
2025-09-07 00:17:03.824,16788224,E-3A,-307005.68514845,7228.4097615361,700330.44055218,5.8268278241158,0.0087946122512221,-0.00010283165465808,-307005.68514845,7228.4097615361,700330.44055218,75073.57
2025-09-07 00:17:04.132,16788224,E-3A,-306953.53754135,7226.5884283079,700305.31661107,5.8268276453018,0.0088082533329725,-0.00010329920769436,-306953.53754135,7226.5884283079,700305.31661107,75172.40
2025-09-07 00:17:04.439,16788224,E-3A,-306876.95346545,7223.929385735,700268.41837708,5.8268261551857,0.008821920491755,-0.00010323472088203,-306876.95346545,7223.929385735,700268.41837708,75285.86
2025-09-07 00:17:04.749,16788224,E-3A,-306799.47512435,7221.2566269358,700231.08789083,5.8268248140812,0.0088400477543473,-0.00010345838381909,-306799.47512435,7221.2566269358,700231.08789083,75400.38
2025-09-07 00:17:05.055,16788224,E-3A,-306721.35174336,7218.577786393,700193.44520943,5.8268238306046,0.0088628735393286,-0.00010295092943124,-306721.35174336,7218.577786393,700193.44520943,75514.92
2025-09-07 00:17:05.359,16788224,E-3A,-306644.85599688,7215.9694405737,700156.58543493,5.826822578907,0.0088833458721638,-0.00010310508514522,-306644.85599688,7215.9694405737,700156.58543493,75627.90
2025-09-07 00:17:05.668,16788224,E-3A,-306567.97335135,7213.3617139801,700119.53790462,5.8268211185932,0.0088982535526156,-0.00010545480472501,-306567.97335135,7213.3617139801,700119.53790462,75742.07
2025-09-07 00:17:05.868,16788224,E-3A,-306489.94300862,7210.7283850576,700081.93598824,5.8268202543259,0.0089084496721625,-0.00010703335283324,-306489.94300862,7210.7283850576,700081.93598824,75833.36
2025-09-07 00:17:06.175,16788224,E-3A,-306437.6780356,7208.9716923051,700056.74935816,5.8268198668957,0.008917398750782,-0.00010354029654991,-306437.6780356,7208.9716923051,700056.74935816,75932.62
2025-09-07 00:17:06.475,16788224,E-3A,-306360.94763275,7206.4026100182,700019.77170222,5.8268183469772,0.0089258151128888,-0.0001060705690179,-306360.94763275,7206.4026100182,700019.77170222,76045.12
2025-09-07 00:17:06.785,16788224,E-3A,-306284.59820297,7203.8574906044,699982.97639286,5.8268169164658,0.0089269671589136,-0.00010975969053106,-306284.59820297,7203.8574906044,699982.97639286,76159.47
2025-09-07 00:17:07.090,16788224,E-3A,-306205.82710403,7201.2426804551,699945.01270893,5.8268154859543,0.0089244721457362,-0.00010779568401631,-306205.82710403,7201.2426804551,699945.01270893,76274.45
2025-09-07 00:17:07.392,16788224,E-3A,-306127.43531463,7198.6509569314,699907.23055001,5.8268146812916,0.0089181559160352,-0.00010369827941759,-306127.43531463,7198.6509569314,699907.23055001,76388.82
2025-09-07 00:17:07.704,16788224,E-3A,-306049.17081559,7196.0732378866,699869.50848708,5.8268135786057,0.0089053697884083,-0.00010446256055729,-306049.17081559,7196.0732378866,699869.50848708,76504.98
2025-09-07 00:17:08.015,16788224,E-3A,-305970.26706953,7193.483689933,699831.47706967,5.8268121778965,0.0088890334591269,-0.00010350452794228,-305970.26706953,7193.483689933,699831.47706967,76621.59
2025-09-07 00:17:08.316,16788224,E-3A,-305890.97983545,7190.8902655465,699793.25956976,5.8268112838268,0.0088705634698272,-0.00010103978274856,-305890.97983545,7190.8902655465,699793.25956976,76736.72
2025-09-07 00:17:08.622,16788224,E-3A,-305812.08092039,7188.3176273879,699755.22802996,5.8268103599548,0.0088479891419411,-9.8472708486952e-05,-305812.08092039,7188.3176273879,699755.22802996,76851.90
2025-09-07 00:17:08.932,16788224,E-3A,-305734.08921984,7185.7819357719,699717.63262264,5.8268095850945,0.0088228229433298,-9.7093339718413e-05,-305734.08921984,7185.7819357719,699717.63262264,76968.18
2025-09-07 00:17:09.232,16788224,E-3A,-305654.68599998,7183.2074398917,699679.35559684,5.8268081247807,0.0087988367304206,-9.7466101578902e-05,-305654.68599998,7183.2074398917,699679.35559684,77082.91
2025-09-07 00:17:09.536,16788224,E-3A,-305576.95186059,7180.6943812782,699641.88186614,5.8268065750599,0.0088025741279125,-9.7445263236295e-05,-305576.95186059,7180.6943812782,699641.88186614,77197.37
2025-09-07 00:17:09.838,16788224,E-3A,-305498.7766656,7178.1770964066,699604.19379384,5.8268055319786,0.0088417325168848,-9.6528492576908e-05,-305498.7766656,7178.1770964066,699604.19379384,77311.95
2025-09-07 00:17:10.149,16788224,E-3A,-305419.84440046,7175.649312362,699566.13852032,5.826804369688,0.0088652074337006,-9.7425872809254e-05,-305419.84440046,7175.649312362,699566.13852032,77429.27
2025-09-07 00:17:10.452,16788224,E-3A,-305339.05429167,7173.0793330518,699527.18478428,5.8268038928509,0.0088296420872211,-9.7569623903837e-05,-305339.05429167,7173.0793330518,699527.18478428,77545.78
2025-09-07 00:17:10.763,16788224,E-3A,-305258.70064486,7170.5414823611,699488.43836437,5.8268039822578,0.0087176701053977,-9.5672236056998e-05,-305258.70064486,7170.5414823611,699488.43836437,77663.65
2025-09-07 00:17:11.074,16788224,E-3A,-305178.2339972,7168.0165866955,699449.6340988,5.8268046081066,0.0085106091573834,-9.2527108790819e-05,-305178.2339972,7168.0165866955,699449.6340988,77781.89
2025-09-07 00:17:11.379,16788224,E-3A,-305096.04942301,7165.4504136563,699409.99781012,5.8268055915833,0.0082086529582739,-8.6026135249995e-05,-305096.04942301,7165.4504136563,699409.99781012,77900.11
2025-09-07 00:17:11.687,16788224,E-3A,-305014.77839213,7162.9192939454,699370.79853887,5.8268060982227,0.0078425351530313,-7.7504373621196e-05,-305014.77839213,7162.9192939454,699370.79853887,78018.30
2025-09-07 00:17:11.995,16788224,E-3A,-304932.56135664,7160.3584821012,699331.14042805,5.8272662162781,0.0076220510527492,0.012932278215885,-304932.56135664,7160.3584821012,699331.14042805,78136.90
2025-09-07 00:17:12.303,16788224,E-3A,-304850.18818313,7157.7911792788,699291.42237901,5.8302183449268,0.0075571527704597,0.093467332422733,-304850.18818313,7157.7911792788,699291.42237901,78256.09
2025-09-07 00:17:12.614,16788224,E-3A,-304765.47146943,7155.1470678557,699250.65841117,5.8336683213711,0.0059141414240003,0.18071807920933,-304765.47146943,7155.1470678557,699250.65841117,78377.13
2025-09-07 00:17:12.922,16788224,E-3A,-304681.34053045,7152.4816028676,699210.33894003,5.8374636471272,0.004399067722261,0.24448674917221,-304681.34053045,7152.4816028676,699210.33894003,78497.28
2025-09-07 00:17:13.225,16788224,E-3A,-304597.79083943,7149.7700310489,699170.52316529,5.844440639019,0.0031471529509872,0.36397007107735,-304597.79083943,7149.7700310489,699170.52316529,78615.36
2025-09-07 00:17:13.532,16788224,E-3A,-304513.4281207,7146.9503870137,699130.67571581,5.8584330677986,-0.0022795519325882,0.68651008605957,-304513.4281207,7146.9503870137,699130.67571581,78734.53
2025-09-07 00:17:13.844,16788224,E-3A,-304428.70842665,7143.9282853398,699091.25219661,5.8703026771545,-0.014145920053124,1.0178915262222,-304428.70842665,7143.9282853398,699091.25219661,78854.75
2025-09-07 00:17:14.152,16788224,E-3A,-304343.29241609,7140.4713693984,699052.26030302,5.8834761977196,-0.022030839696527,1.1705766916275,-304343.29241609,7140.4713693984,699052.26030302,78973.82
2025-09-07 00:17:14.457,16788224,E-3A,-304255.12738479,7136.4016600622,699013.02155143,5.9093493819237,-0.024454006925225,1.2106221914291,-304255.12738479,7136.4016600622,699013.02155143,79093.16
2025-09-07 00:17:14.763,16788224,E-3A,-304167.99118391,7132.013945295,698975.74319515,5.9430977404118,-0.023495199158788,1.2177782058716,-304167.99118391,7132.013945295,698975.74319515,79210.49
2025-09-07 00:17:15.079,16788224,E-3A,-304079.46641525,7127.3835398526,698939.96087614,5.9756342768669,-0.021238731220365,1.2190043926239,-304079.46641525,7127.3835398526,698939.96087614,79328.62
2025-09-07 00:17:15.385,16788224,E-3A,-303989.17025369,7122.6299295788,698905.97961316,6.0074077248573,-0.018871592357755,1.2193864583969,-303989.17025369,7122.6299295788,698905.97961316,79442.62
2025-09-07 00:17:15.587,16788224,E-3A,-303899.45257146,7117.9705403431,698874.90874149,6.0434588193893,-0.015220261178911,1.2208834886551,-303899.45257146,7117.9705403431,698874.90874149,79531.88
2025-09-07 00:17:15.892,16788224,E-3A,-303837.78881169,7114.8639618719,698855.2410999,6.0745049715042,-0.010637915693223,1.2219898700714,-303837.78881169,7114.8639618719,698855.2410999,79628.41
2025-09-07 00:17:16.201,16788224,E-3A,-303744.58727109,7110.4427932374,698828.42469338,6.121113345027,-0.0032128894235939,1.2225130796432,-303744.58727109,7110.4427932374,698828.42469338,79737.27
2025-09-07 00:17:16.505,16788224,E-3A,-303650.85725025,7106.4498153279,698805.26139999,6.1668537333608,0.0040903207845986,1.2220339775085,-303650.85725025,7106.4498153279,698805.26139999,79841.76
2025-09-07 00:17:16.817,16788224,E-3A,-303554.87773338,7102.9164369472,698785.65319899,6.213242828846,0.011482679285109,1.2215441465378,-303554.87773338,7102.9164369472,698785.65319899,79944.25
2025-09-07 00:17:17.124,16788224,E-3A,-303459.28971106,7100.0040448199,698770.32376087,6.2591919153929,0.018929477781057,1.2214167118073,-303459.28971106,7100.0040448199,698770.32376087,80042.07
2025-09-07 00:17:17.335,16788224,E-3A,-303361.1558186,7097.6801494418,698758.99061782,0.024888038635254,0.027300909161568,1.221688747406,-303361.1558186,7097.6801494418,698758.99061782,80114.76
2025-09-07 00:17:17.646,16788224,E-3A,-303294.5165086,7096.5085050298,698753.87774576,0.05904483795166,0.03338709846139,1.2221132516861,-303294.5165086,7096.5085050298,698753.87774576,80198.76
2025-09-07 00:17:17.946,16788224,E-3A,-303197.98063782,7095.4347715496,698750.27154396,0.1134181022644,0.04372188821435,1.2247262001038,-303197.98063782,7095.4347715496,698750.27154396,80283.75
2025-09-07 00:17:18.252,16788224,E-3A,-303101.1354031,7095.1656280138,698751.38493127,0.17241477966309,0.053338058292866,1.241864323616,-303101.1354031,7095.1656280138,698751.38493127,80365.53
2025-09-07 00:17:18.565,16788224,E-3A,-303004.31456628,7095.7263933912,698757.5489129,0.23437929153442,0.057911895215511,1.2827498912811,-303004.31456628,7095.7263933912,698757.5489129,80443.04
2025-09-07 00:17:18.871,16788224,E-3A,-302906.95514938,7096.9968233965,698769.19660264,0.30038022994995,0.053405672311783,1.3587173223495,-302906.95514938,7096.9968233965,698769.19660264,80514.63
2025-09-07 00:17:19.175,16788224,E-3A,-302813.48516038,7098.5523705249,698785.9005458,0.36583805084229,0.037793349474669,1.4597960710526,-302813.48516038,7098.5523705249,698785.9005458,80580.05
2025-09-07 00:17:19.481,16788224,E-3A,-302721.15572049,7099.877644871,698808.13267777,0.43422603607178,0.010518252849579,1.5842373371124,-302721.15572049,7099.877644871,698808.13267777,80640.38
2025-09-07 00:17:19.787,16788224,E-3A,-302629.82609381,7100.2389198728,698836.23781997,0.50509977340698,-0.031086161732674,1.7255862951279,-302629.82609381,7100.2389198728,698836.23781997,80694.88
2025-09-07 00:17:20.092,16788224,E-3A,-302539.18838788,7098.6798011406,698870.71340164,0.57681131362915,-0.085542000830173,1.8579348325729,-302539.18838788,7098.6798011406,698870.71340164,80743.15
2025-09-07 00:17:20.399,16788224,E-3A,-302453.53548305,7094.3818956275,698909.91371921,0.64783239364624,-0.14494317770004,1.9605810642242,-302453.53548305,7094.3818956275,698909.91371921,80786.39
2025-09-07 00:17:20.711,16788224,E-3A,-302372.13262334,7086.6848493348,698953.78207135,0.7179594039917,-0.20885144174099,2.0403804779053,-302372.13262334,7086.6848493348,698953.78207135,80825.45
2025-09-07 00:17:21.023,16788224,E-3A,-302291.85761644,7074.4760396664,699004.12057807,0.78825235366821,-0.2764904499054,2.0987873077393,-302291.85761644,7074.4760396664,699004.12057807,80858.41
2025-09-07 00:17:21.328,16788224,E-3A,-302216.72893219,7057.6337678376,699058.4819859,0.85866069793701,-0.34684166312218,2.1457459926605,-302216.72893219,7057.6337678376,699058.4819859,80885.49
2025-09-07 00:17:21.640,16788224,E-3A,-302147.76465714,7036.166577819,699115.55430895,0.92654323577881,-0.41941222548485,2.1880443096161,-302147.76465714,7036.166577819,699115.55430895,80910.49
2025-09-07 00:17:21.946,16788224,E-3A,-302082.10289309,7008.6628336109,699177.45779343,0.99422788619995,-0.49714607000351,2.2290232181549,-302082.10289309,7008.6628336109,699177.45779343,80929.14
2025-09-07 00:17:22.157,16788224,E-3A,-302024.20027978,6976.7025322374,699239.46232962,1.059145450592,-0.57583636045456,2.2670834064484,-302024.20027978,6976.7025322374,699239.46232962,80925.31
2025-09-07 00:17:22.468,16788224,E-3A,-301988.47205935,6952.1926980736,699281.92001365,1.1025986671448,-0.63070648908615,2.2928121089935,-301988.47205935,6952.1926980736,699281.92001365,80959.59
2025-09-07 00:17:22.779,16788224,E-3A,-301939.56164478,6910.6245528581,699346.4489329,1.164589881897,-0.71183097362518,2.3297634124756,-301939.56164478,6910.6245528581,699346.4489329,80974.72
2025-09-07 00:17:23.086,16788224,E-3A,-301896.46571063,6863.2844361691,699411.0931313,1.2290954589844,-0.79758900403976,2.3654224872589,-301896.46571063,6863.2844361691,699411.0931313,80988.17
2025-09-07 00:17:23.399,16788224,E-3A,-301859.66166784,6810.9058550622,699474.12156515,1.2930660247803,-0.88119220733643,2.3950741291046,-301859.66166784,6810.9058550622,699474.12156515,81003.33
2025-09-07 00:17:23.608,16788224,E-3A,-301828.72609412,6753.3865117003,699535.06363446,1.3626866340637,-0.96692299842834,2.4169979095459,-301828.72609412,6753.3865117003,699535.06363446,80997.60
2025-09-07 00:17:23.924,16788224,E-3A,-301811.05725905,6711.76923318,699574.6082955,1.4136590957642,-1.0245208740234,2.4253118038177,-301811.05725905,6711.76923318,699574.6082955,81032.61
2025-09-07 00:17:24.130,16788224,E-3A,-301789.41525467,6646.0408024449,699630.36890937,1.4992632865906,-1.1094977855682,2.424732208252,-301789.41525467,6646.0408024449,699630.36890937,81030.66
2025-09-07 00:17:24.443,16788224,E-3A,-301777.82097753,6599.3417367736,699665.55333037,1.5669674873352,-1.1658799648285,2.4123122692108,-301777.82097753,6599.3417367736,699665.55333037,81069.01
2025-09-07 00:17:24.755,16788224,E-3A,-301764.79452346,6526.8597281233,699713.6724221,1.6940302848816,-1.2473213672638,2.3636758327484,-301764.79452346,6526.8597281233,699713.6724221,81096.00
2025-09-07 00:17:25.065,16788224,E-3A,-301756.38630816,6450.8249848983,699756.47730582,1.8807945251465,-1.3236149549484,2.2505915164948,-301756.38630816,6450.8249848983,699756.47730582,81127.91
2025-09-07 00:17:25.372,16788224,E-3A,-301752.22661136,6372.5191100269,699793.09475526,2.1812753677368,-1.3873293399811,2.0179166793823,-301752.22661136,6372.5191100269,699793.09475526,81164.26
2025-09-07 00:17:25.682,16788224,E-3A,-301751.82841417,6290.9536488563,699823.77575139,2.6862173080444,-1.4270731210709,1.5821999311447,-301751.82841417,6290.9536488563,699823.77575139,81206.96
2025-09-07 00:17:25.994,16788224,E-3A,-301754.79972583,6207.1683327362,699847.82322282,3.3190612792969,-1.4253129959106,1.0296038389206,-301754.79972583,6207.1683327362,699847.82322282,81255.81
2025-09-07 00:17:26.295,16788224,E-3A,-301760.42550115,6123.9126015478,699864.49685813,3.7753808498383,-1.3835060596466,0.64535909891129,-301760.42550115,6123.9126015478,699864.49685813,81309.32
2025-09-07 00:17:26.600,16788224,E-3A,-301768.09409302,6040.9625924589,699874.14516611,4.0276374816895,-1.3238700628281,0.45195293426514,-301768.09409302,6040.9625924589,699874.14516611,81370.59
2025-09-07 00:17:26.902,16788224,E-3A,-301777.57665958,5956.3566443242,699876.95876139,4.1899311542511,-1.2552540302277,0.34898439049721,-301777.57665958,5956.3566443242,699876.95876139,81437.13
2025-09-07 00:17:27.210,16788224,E-3A,-301788.0817539,5873.6439799949,699872.85444801,4.3005967140198,-1.1854695081711,0.29463467001915,-301788.0817539,5873.6439799949,699872.85444801,81512.52
2025-09-07 00:17:27.516,16788224,E-3A,-301799.93968738,5787.5778340219,699861.28148425,4.3799951076508,-1.1129531860352,0.26141732931137,-301799.93968738,5787.5778340219,699861.28148425,81594.41
2025-09-07 00:17:27.826,16788224,E-3A,-301811.74710574,5706.2750555238,699843.37139446,4.4298481941223,-1.0475289821625,0.23914076387882,-301811.74710574,5706.2750555238,699843.37139446,81683.50
2025-09-07 00:17:28.034,16788224,E-3A,-301824.06984589,5624.4569662722,699818.32928674,4.4648871421814,-0.98131233453751,0.2182781547308,-301824.06984589,5624.4569662722,699818.32928674,81756.31
2025-09-07 00:17:28.340,16788224,E-3A,-301832.30289598,5571.1814630843,699798.12221015,4.4833908081055,-0.93781334161758,0.20586843788624,-301832.30289598,5571.1814630843,699798.12221015,81845.53
2025-09-07 00:17:28.644,16788224,E-3A,-301844.53028524,5493.9143468137,699763.07091432,4.5065536499023,-0.872767329216,0.18840323388577,-301844.53028524,5493.9143468137,699763.07091432,81950.31
2025-09-07 00:17:28.951,16788224,E-3A,-301856.85679439,5418.2121385516,699721.69520192,4.5250798463821,-0.8105474114418,0.17350472509861,-301856.85679439,5418.2121385516,699721.69520192,82061.29
2025-09-07 00:17:29.256,16788224,E-3A,-301868.71953074,5347.4390102459,699676.22994087,4.5394911766052,-0.75548952817917,0.16200658679008,-301868.71953074,5347.4390102459,699676.22994087,82175.93
2025-09-07 00:17:29.556,16788224,E-3A,-301880.5941032,5278.643072635,699625.2633179,4.5518079996109,-0.70346736907959,0.15253832936287,-301880.5941032,5278.643072635,699625.2633179,82294.82
2025-09-07 00:17:29.868,16788224,E-3A,-301892.33446975,5212.6384505746,699569.57080757,4.5624895095825,-0.65421909093857,0.14471766352654,-301892.33446975,5212.6384505746,699569.57080757,82420.95
2025-09-07 00:17:30.175,16788224,E-3A,-301903.88145821,5149.687702815,699509.66404876,4.5720725059509,-0.60642808675766,0.13804782927036,-301903.88145821,5149.687702815,699509.66404876,82549.80
2025-09-07 00:17:30.474,16788224,E-3A,-301915.21814179,5089.8197401048,699445.84090558,4.5804971456528,-0.56170642375946,0.13247457146645,-301915.21814179,5089.8197401048,699445.84090558,82681.07
2025-09-07 00:17:30.780,16788224,E-3A,-301926.11658216,5034.0974853655,699379.75714608,4.5866521596909,-0.52917265892029,0.12850666046143,-301926.11658216,5034.0974853655,699379.75714608,82815.76
2025-09-07 00:17:31.087,16788224,E-3A,-301937.02464651,4979.9791164441,699309.17186373,4.5899125337601,-0.51640504598618,0.12647373974323,-301937.02464651,4979.9791164441,699309.17186373,82955.05
2025-09-07 00:17:31.391,16788224,E-3A,-301947.94059813,4927.0621886284,699234.70944328,4.5919415950775,-0.51175671815872,0.12545588612556,-301947.94059813,4927.0621886284,699234.70944328,83097.68
2025-09-07 00:17:31.702,16788224,E-3A,-301958.38731613,4877.1634594524,699160.50701938,4.5938494205475,-0.50655835866928,0.12454652786255,-301958.38731613,4877.1634594524,699160.50701938,83241.30
2025-09-07 00:17:32.007,16788224,E-3A,-301969.09079634,4826.4972213657,699081.96745326,4.5960836410522,-0.49841049313545,0.12336641550064,-301969.09079634,4826.4972213657,699081.96745326,83387.90
2025-09-07 00:17:32.313,16788224,E-3A,-301979.51277147,4777.4679943557,699003.26951851,4.5987884998322,-0.48692721128464,0.12188834697008,-301979.51277147,4777.4679943557,699003.26951851,83534.64
2025-09-07 00:17:32.619,16788224,E-3A,-301989.86156466,4729.0456422927,698922.98698664,4.6017085313797,-0.47374233603477,0.12032207846642,-301989.86156466,4729.0456422927,698922.98698664,83683.16
2025-09-07 00:17:32.926,16788224,E-3A,-302000.29882838,4680.4957914957,698839.78808658,4.6049091815948,-0.45800071954727,0.11865140497684,-302000.29882838,4680.4957914957,698839.78808658,83834.58
2025-09-07 00:17:33.231,16788224,E-3A,-302010.44397579,4633.6404013137,698756.62781945,4.6079032421112,-0.44303557276726,0.11709646880627,-302010.44397579,4633.6404013137,698756.62781945,83986.15
2025-09-07 00:17:33.532,16788224,E-3A,-302020.52414495,4587.454041133,698671.643629,4.6104652881622,-0.43140670657158,0.11579590290785,-302020.52414495,4587.454041133,698671.643629,84138.18
2025-09-07 00:17:33.838,16788224,E-3A,-302030.379075,4542.598468904,698586.33547391,4.6121217012405,-0.42675882577896,0.11499650031328,-302030.379075,4542.598468904,698586.33547391,84291.39
